,id,permalink,username,text,date,retweets,favorites,hashtags,mentions,geo,keyword
15,1.11851E+18,https://twitter.com/AlphaFiber/status/1118514993123790850,AlphaFiber,FDA warns against using unapproved devices and apps for concussion assessment. https:// buff.ly/2DdX25h #tbi #concussion #concussions #SRC #cte #sportsmedicine #brainawareness #braininjury #brain #neuroscience #alphafiber #fda #device pic.twitter.com/oVBM6h5fjT,4/17/2019 10:02,0,0,#tbi #concussion #concussions #SRC #cte #sportsmedicine #brainawareness #braininjury #brain #neuroscience #alphafiber #fda #device,,,fda%20concussion
16,1.11825E+18,https://twitter.com/SidebySideClub/status/1118250487512543233,SidebySideClub,"""Even among the current FDA approved medical devices, there is no single, reliable standalone concussion diagnostic test,” said Russell Gore, M.D., director of the Complex Concussion Clinic at Shepherd Center in Atlanta. https:// twitter.com/ShepherdCenter /status/1118156647849963521 …",4/16/2019 16:31,0,1,,,,fda%20concussion
17,1.11823E+18,https://twitter.com/NicholasHallCo/status/1118232049423396870,NicholasHallCo,"#OTCNewDirections : The @US_ FDA #FDA has informed consumers that it is concerned that unapproved #medicaldevices for the assessment, diagnosis, or management of a head injury (including concussion ) are being marketed to individuals",4/16/2019 15:17,0,0,#OTCNewDirections #FDA #medicaldevices,@US_,,fda%20concussion
18,1.11821E+18,https://twitter.com/oxeiabio/status/1118209635310288897,oxeiabio,The FDA warns against using digital tools that claim to offer a quick diagnosis on concussion systems. The FDA has only approved a handful of tools that assess head injuries and they all require a medical professional’s input. @NicoleWetsman https:// bit.ly/2V56MJg,4/16/2019 13:48,0,0,,@NicoleWetsman,,fda%20concussion
19,1.11819E+18,https://twitter.com/PattiDudek/status/1118193876530073600,PattiDudek,Think you have a concussion ? The FDA says there's not an app for that. http:// ow.ly/Nopv30orTUd,4/16/2019 12:46,1,0,,,,fda%20concussion
20,1.11814E+18,https://twitter.com/US_FDA/status/1118136961972232193,US_FDA,"Traumatic brain injury (TBI), which includes concussion , can happen in a variety of situations. Check out this story for important info—including tips for proper diagnosis. https:// go.usa.gov/xm4Rz pic.twitter.com/HdClU50qm5",4/16/2019 9:00,10,15,,,,fda%20concussion
21,1.1179E+18,https://twitter.com/seQureLS/status/1117902351191265281,seQureLS,@US_ FDA is constantly working on safety measures in healthcare. Last week it issued a warning on the unapproved devices for concussion assessment: https://www. raps.org/news-and-artic les/news-articles/2019/4/concussion-assessments-fda-warns-against-usin,4/15/2019 17:27,0,0,,@US_,,fda%20concussion
22,1.1178E+18,https://twitter.com/NadrichCohen/status/1117804903764844545,NadrichCohen,"The #FDA is warning #consumers about unapproved #medical devices intended to treat, manage or diagnose head injuries. #health #news #warning #apps #concussion #safety #medicine #legal #law https://www. personalinjurylawcal.com/fda-issues-con cerns-over-unapproved-medical-devices-for-head-injuries/ …",4/15/2019 11:00,0,0,#FDA #consumers #medical #health #news #warning #apps #concussion #safety #medicine #legal #law,,,fda%20concussion
23,1.1178E+18,https://twitter.com/wanner_matthew/status/1117801619788304385,wanner_matthew,"The FDA ""warned that any digital health apps or devices promising a do-it-yourself diagnosis could be dangerously inaccurate"". FDA Targets DIY mHealth Devices Aimed at Concussions , Head Injuries https:// shar.es/amQRwC",4/15/2019 10:47,0,0,,,,fda%20concussion
24,1.1178E+18,https://twitter.com/MichaelWahlster/status/1117795663859728384,MichaelWahlster,"These five companies are the only companies cleared or approved by the FDA . ImPACT Applications, Inc. is proud to be among them. #concussion #concussions #tbi Brain Injury Association of America #returntolearn #returntolife https:// lnkd.in/gpMpCua",4/15/2019 10:23,1,3,#concussion #concussions #tbi #returntolearn #returntolife,,,fda%20concussion
25,1.11779E+18,https://twitter.com/gracepowers/status/1117794706145124352,gracepowers,"The FDA Recommends Only Using Cleared or Approved Medical Devices to Help Assess or Diagnose a Head Injury, Including Concussion : FDA Safety Communication https:// buff.ly/2Xa2jmh",4/15/2019 10:20,0,0,,,,fda%20concussion
26,1.11779E+18,https://twitter.com/AthleticBiz/status/1117789421506416641,AthleticBiz,The FDA warned consumers against using phone or tablet apps to diagnose concussions : https://www. athleticbusiness.com/athlete-safety /fda-warns-about-using-apps-to-diagnose-concussions.html … #ABToday pic.twitter.com/FoVwet0zMy,4/15/2019 9:59,0,0,#ABToday,,,fda%20concussion
27,1.11778E+18,https://twitter.com/Sid_Healthcare/status/1117777601748140032,Sid_Healthcare,. @US_ FDA Targets #DIY #mHealth Devices Aimed at #Concussions - warns that any #digitalhealth #apps or devices promising a DIY diagnosis could be dangerously inaccurate; concussion diagnosis should always be made by a trained #healthcare provider https:// buff.ly/2KAvmh7,4/15/2019 9:12,2,0,#DIY #mHealth #Concussions #digitalhealth #apps #healthcare,@US_,,fda%20concussion
28,1.11776E+18,https://twitter.com/MMMnews/status/1117761251847831552,MMMnews,"News for #pharma #marketers : Mon, April 15 - @bmsnews shareholders approve @Celgene deal - @US_ FDA warns public not to use #apps to diagnose #concussions -How the @CDCgov could curb #antivaxxers on #socialmedia $ BMY $ JNJ $ CELG https:// bit.ly/2vbe4MZ pic.twitter.com/uLdMjNp29Y",4/15/2019 8:07,1,1,#pharma #marketers #apps #concussions #antivaxxers #socialmedia,@bmsnews @Celgene @US_ @CDCgov,,fda%20concussion
29,1.11773E+18,https://twitter.com/pharmatutor/status/1117726140431388672,pharmatutor,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion http:// dlvr.it/R2r1pg,4/15/2019 5:47,0,0,,,,fda%20concussion
30,1.11756E+18,https://twitter.com/FriendsOfSciMed/status/1117555942101381120,FriendsOfSciMed,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/14/2019 18:31,0,0,,,,fda%20concussion
31,1.1175E+18,https://twitter.com/Viglya/status/1117495040136425473,Viglya,#FDA warns public not to use unapproved or uncleared #medicaldevices to help assess or diagnose a #concussion http:// bit.ly/2GbRBor #pvnewsusfda #viglya4growth,4/14/2019 14:29,0,0,#FDA #medicaldevices #concussion #pvnewsusfda #viglya4growth,,,fda%20concussion
32,1.11749E+18,https://twitter.com/metalhip_ncl/status/1117489455932350465,metalhip_ncl,Concussion Assessments: FDA Warns Against Using Unapproved Devices https:// scq.io/3f1ryHu,4/14/2019 14:07,0,0,,,,fda%20concussion
33,1.11747E+18,https://twitter.com/PopSci/status/1117472708000911361,PopSci,Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/r7IGQu pic.twitter.com/bXPLraCt2E,4/14/2019 13:00,0,4,,,,fda%20concussion
34,1.11745E+18,https://twitter.com/JayCruicks_ATC/status/1117449020912414720,JayCruicks_ATC,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/14/2019 11:26,1,1,,,,fda%20concussion
35,1.11741E+18,https://twitter.com/MazenSalama/status/1117410409244291072,MazenSalama,FDA Warns of Consumer Devices That Claim to Diagnose Concussion - http:// tinyurl.com/y4bst8p8,4/14/2019 8:52,0,0,,,,fda%20concussion
36,1.11739E+18,https://twitter.com/jposas/status/1117394693799718912,jposas,There are no direct to consumer apps or devices that diagnose or treat concussion per FDA warning. Concussion is a clinical diagnosis that should be diagnosed and managed by medical professionals https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/14/2019 7:50,0,0,,,,fda%20concussion
37,1.11732E+18,https://twitter.com/ManriqueValdor/status/1117324015113330689,ManriqueValdor,https:// twitter.com/PopSci/status/ 1117276441295622145 … (PopSci) Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/JqdnSq pic.twitter.com/m2ujIkdI9U http:// bit.ly/2VL3wzZ,4/14/2019 3:09,0,0,,,,fda%20concussion
38,1.11732E+18,https://twitter.com/ManriqueValdor/status/1117323991566442496,ManriqueValdor,https:// twitter.com/PopSci/status/ 1117200913331105792 … (PopSci) Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/qMKocN pic.twitter.com/9lPHaF0ifV http:// bit.ly/2Dgp7Jw,4/14/2019 3:09,0,0,,,,fda%20concussion
39,1.11732E+18,https://twitter.com/scispresso/status/1117322090124804096,scispresso,Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/JqdnSq pic.twitter.com/DUkt7jKtQh,4/14/2019 3:01,0,0,,,,fda%20concussion
40,1.11732E+18,https://twitter.com/scispresso/status/1117322073829982208,scispresso,Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/qMKocN pic.twitter.com/T0dRWjzRwa,4/14/2019 3:01,0,0,,,,fda%20concussion
41,1.11732E+18,https://twitter.com/AndySugs/status/1117321743822217217,AndySugs,RT:PopSci: Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/JqdnSq pic.twitter.com/MyB5f0yl3P,4/14/2019 3:00,0,0,,,,fda%20concussion
42,1.11732E+18,https://twitter.com/AndySugs/status/1117321727904821249,AndySugs,RT:PopSci: Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/qMKocN pic.twitter.com/nTa58D7v9Y,4/14/2019 3:00,0,0,,,,fda%20concussion
43,1.11728E+18,https://twitter.com/PopSci/status/1117276441295622145,PopSci,Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/JqdnSq pic.twitter.com/HBruAjhJBq,4/14/2019 0:00,1,9,,,,fda%20concussion
44,1.11725E+18,https://twitter.com/inthepaint326k/status/1117254350315724800,inthepaint326k,The FDA became aware of unapproved medical devices being marketed to the public for concussion through routine monitoring of the medical device market. #concussion #脳震盪 https://www. medscape.com/viewarticle/91 1629 …,4/13/2019 22:32,0,0,#concussion #,,,fda%20concussion
45,1.1172E+18,https://twitter.com/PopSci/status/1117200913331105792,PopSci,Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/qMKocN pic.twitter.com/KSzI4m1nYW,4/13/2019 19:00,1,5,,,,fda%20concussion
46,1.11719E+18,https://twitter.com/impacttest/status/1117186959544160257,impacttest,"[ @US_ FDA PSA] ""The FDA is issuing this communication to make the public and health care providers aware of the potential serious risks which may be associated with the use of unapproved or uncleared medical devices for the diagnosis, treatment or management of a #concussion ."" pic.twitter.com/DN9heXzUoL",4/13/2019 18:05,0,2,#concussion,@US_,,fda%20concussion
47,1.11717E+18,https://twitter.com/health4brain/status/1117170620020686851,health4brain,The FDA warns consumers not to use unapproved apps and devices to diagnose concussion ... https:// sharpbrains.com/blog/2019/04/1 2/the-fda-warns-consumers-not-to-use-unapproved-apps-and-devices-to-diagnose-concussion/ … pic.twitter.com/HFyy67xzbB,4/13/2019 17:00,0,0,,,,fda%20concussion
48,1.11716E+18,https://twitter.com/CMichelW/status/1117164263896952833,CMichelW,"#FDA Targets DIY #mHealth #Devices Aimed at Concussions , Head Injuries. In going after the makers of direct-to-consumer mHealth devices for concussion treatment, the FDA argues that digital health tools should complement the clinician, not replace him/her. https:// mhealthintelligence.com/news/fda-targe ts-diy-mhealth-devices-aimed-at-concussions-head-injuries …",4/13/2019 16:34,0,0,#FDA #mHealth #Devices,,,fda%20concussion
49,1.11712E+18,https://twitter.com/ASportsMetrics/status/1117123265250701312,ASportsMetrics,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/13/2019 13:51,0,0,,,,fda%20concussion
50,1.11709E+18,https://twitter.com/nuromri/status/1117090338471063552,nuromri,"The FDA has issued a warning regarding tools being marketed for assessing, diagnosing, or managing concussion that are not FDA-approved. ..notes that use of these tools, apps, and devices, may inaccurately negative result for concussion http:// practicalneurology.com/news/?id=54072 &center=38&utm_content=89381938&utm_medium=social&utm_source=twitter&hss_channel=tw-386755226 …",4/13/2019 11:41,0,0,,,,fda%20concussion
51,1.11708E+18,https://twitter.com/PracticalNeuro/status/1117082574646644736,PracticalNeuro,Practical Neurology - @US_ FDA Warns About Unapproved Devices for Diagnosing and Treating #Concussion #Neurology #TBI https:// hubs.ly/H0hrzcy0 pic.twitter.com/CgSEyg5mei,4/13/2019 11:10,2,2,#Concussion #Neurology #TBI,@US_,,fda%20concussion
52,1.11707E+18,https://twitter.com/mmmblake1/status/1117074125284102146,mmmblake1,"I heard an interview on the local ESPN affiliate yesterday with Dr Jake VanLandingham & Brett Favre about Prevasol. If approved by the FDA , this is a game changer. Treat concussion with squirt of medicine up nose? https://www. clickorlando.com/news/investiga tors/treat-a-concussion-with-a-squirt-of-medicine-up-the-nose-?utm_medium=social&utm_source=twitter&utm_campaign=amp_socialshare …",4/13/2019 10:36,0,1,,,,fda%20concussion
53,1.11706E+18,https://twitter.com/miramedglobal/status/1117064943264600066,miramedglobal,Press Announcements > FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https:// zurl.co/YusX,4/13/2019 10:00,0,0,,,,fda%20concussion
54,1.11693E+18,https://twitter.com/probrainhealth/status/1116929034292801537,probrainhealth,The FDA warns consumers not to use unapproved apps and devices to diagnose concussion ... https:// sharpbrains.com/blog/2019/04/1 2/the-fda-warns-consumers-not-to-use-unapproved-apps-and-devices-to-diagnose-concussion/ … pic.twitter.com/fnqOUzcLR4,4/13/2019 1:00,0,0,,,,fda%20concussion
55,1.1169E+18,https://twitter.com/PsychologyTip/status/1116897320539389953,PsychologyTip,The FDA warns consumers not to use unapproved apps and devices to diagnose concussion https:// sharpbrains.com/blog/2019/04/1 2/the-fda-warns-consumers-not-to-use-unapproved-apps-and-devices-to-diagnose-concussion/ …,4/12/2019 22:54,0,0,,,,fda%20concussion
56,1.11685E+18,https://twitter.com/TimesofNewsHUB/status/1116848518415757318,TimesofNewsHUB,FDA Warns About Consumer Devices That Claim to Diagnose Concussion https:// india.timesofnews.com/health-care/fd a-warns-about-consumer-devices-that-claim-to-diagnose-concussion.html …,4/12/2019 19:40,0,0,,,,fda%20concussion
57,1.11685E+18,https://twitter.com/WAMSOnline/status/1116847861398949888,WAMSOnline,FDA Takes Action on Bogus Claims for DIY Concussion Devices https:// wb.md/2Z9lY7q,4/12/2019 19:37,0,0,,,,fda%20concussion
58,1.11684E+18,https://twitter.com/Medscape/status/1116844950224871424,Medscape,FDA cracks down on bogus claims for DIY #concussion assessment devices. http:// ms.spr.ly/6018TGR8Y pic.twitter.com/WYbzzwq0o0,4/12/2019 19:26,4,8,#concussion,,,fda%20concussion
59,1.11684E+18,https://twitter.com/ParabilitySHARE/status/1116841201469198336,ParabilitySHARE,FDA Warns About Consumer Devices That Claim to Diagnose Concussion http://www. medicinenet.com/script/main/ar t.asp?articlekey=220150 … pic.twitter.com/1XEMIG3fhY,4/12/2019 19:11,0,0,,,,fda%20concussion
60,1.1168E+18,https://twitter.com/easybodyfit/status/1116800708463009802,easybodyfit,FDA Warns About Consumer Devices That Claim to Diagnose Concussion #digestion http://www. medicinenet.com/script/main/ar t.asp?articlekey=220150 …,4/12/2019 16:30,0,0,#digestion,,,fda%20concussion
61,1.11679E+18,https://twitter.com/paproviders/status/1116792420547489792,paproviders,Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/atO5Th via @PopSci,4/12/2019 15:57,0,0,,@PopSci,,fda%20concussion
62,1.11678E+18,https://twitter.com/mybetterbrain/status/1116778240918654976,mybetterbrain,The FDA warns consumers not to use unapproved apps and devices to diagnose concussion ... http://www. beinghealthyforlife.com/brain-health/t he-fda-warns-consumers-not-to-use-unapproved-apps-and-devices-to-diagnose-concussion/ … pic.twitter.com/V6NqQtNuYf,4/12/2019 15:00,0,0,,,,fda%20concussion
63,1.11678E+18,https://twitter.com/scottmace/status/1116777032644382720,scottmace,FDA Takes Action on Bogus Claims for DIY Concussion Devices https://www. medscape.com/viewarticle/91 1629?src=soc_tw_share … via @medscape,4/12/2019 14:56,0,0,,@medscape,,fda%20concussion
64,1.11677E+18,https://twitter.com/LarrySieb/status/1116773853777285120,LarrySieb,"#FDA has identified several #medicaldevice manufacturers marketing their tools to consumers for concussion diagnosis, treatment or management without the FDA approval or clearance. https://www. healthdatamanagement.com/news/fda-warns -about-unapproved-tools-for-diagnosing-head-injuries?utm_campaign=Analytics-Apr%2011%202019&utm_medium=email&utm_source=newsletter …",4/12/2019 14:43,0,0,#FDA #medicaldevice,,,fda%20concussion
65,1.11677E+18,https://twitter.com/vmart13/status/1116773192297865216,vmart13,Think you have a concussion ? The FDA says there's not an app for that. | Popular Science https://www. popsci.com/fda-concussion -tests-warning …,4/12/2019 14:40,0,0,,,,fda%20concussion
66,1.11676E+18,https://twitter.com/raiznerslania/status/1116761671199076352,raiznerslania,"#FDA Recommends Only Cleared or Approved #MedicalDevices to Help Assess, Diagnose a Head Injury, Including #Concussion : http:// atty.es/MxFb30op1GD pic.twitter.com/o9F4aKieox",4/12/2019 13:55,0,0,#FDA #MedicalDevices #Concussion,,,fda%20concussion
67,1.11675E+18,https://twitter.com/sidanews/status/1116747062278643712,sidanews,"Avoid Using Unapproved Devices To Diagnose Concussions , FDA Warns http:// dlvr.it/R2hjYg",4/12/2019 12:57,0,0,,,,fda%20concussion
68,1.11674E+18,https://twitter.com/drtinamaster/status/1116736112083574786,drtinamaster,Proud to work with ⁦ @oculogica ⁩ which is a novel device that has achieved FDA-clearance for concusison Press Announcements > FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/12/2019 12:13,0,4,,@oculogica,,fda%20concussion
69,1.11674E+18,https://twitter.com/BrainSightsApp/status/1116735699951214592,BrainSightsApp,The FDA warns consumers not to use unapproved apps and devices to diagnose concussion - SharpBrains via BrainSights https:// sharpbrains.com/blog/2019/04/1 2/the-fda-warns-consumers-not-to-use-unapproved-apps-and-devices-to-diagnose-concussion/ …,4/12/2019 12:11,0,0,,,,fda%20concussion
70,1.11673E+18,https://twitter.com/AlvaroF/status/1116733271541473281,AlvaroF,The FDA warns consumers not to use unapproved apps and devices to diagnose concussion https:// sharpbrains.com/blog/2019/04/1 2/the-fda-warns-consumers-not-to-use-unapproved-apps-and-devices-to-diagnose-concussion/ … #fda #concussion,4/12/2019 12:02,0,0,#fda #concussion,,,fda%20concussion
71,1.11673E+18,https://twitter.com/Boss_Cog/status/1116733199013634050,Boss_Cog,The FDA warns consumers not to use unapproved apps and devices to diagnose concussion http:// bit.ly/2X8sZDU,4/12/2019 12:01,0,0,,,,fda%20concussion
72,1.11673E+18,https://twitter.com/EricLBourque/status/1116728653159849984,EricLBourque,"The FDA Recommends Only Using Cleared or Approved Medical Devices to Help Assess or Diagnose a Head Injury, Including Concussion : FDA Safety Communication https://www. fda.gov/MedicalDevices /Safety/AlertsandNotices/ucm635705.htm …",4/12/2019 11:43,0,2,,,,fda%20concussion
73,1.11672E+18,https://twitter.com/lindammcsherry/status/1116717262440927232,lindammcsherry,"Avoid Using Unapproved Devices To Diagnose Concussions , FDA Warns https://www. aboutlawsuits.com/fda-concussion -device-warning-155632/ …",4/12/2019 10:58,0,0,,,,fda%20concussion
74,1.11672E+18,https://twitter.com/AboutLawsuits/status/1116716020016844800,AboutLawsuits,"Avoid Using Unapproved Devices To Diagnose Concussions , FDA Warns https://www. aboutlawsuits.com/fda-concussion -device-warning-155632/ …",4/12/2019 10:53,0,0,,,,fda%20concussion
75,1.1167E+18,https://twitter.com/inthepaint326k/status/1116697889953046528,inthepaint326k,There are no devices or tools that can diagnose a concussion on their own. #concussion #脳震盪 Think you have a concussion ? The FDA says there's not an app for that. | Popular Science https://www. popsci.com/fda-concussion -tests-warning …,4/12/2019 9:41,0,0,#concussion #,,,fda%20concussion
76,1.11669E+18,https://twitter.com/GaryMonk/status/1116687414574161920,GaryMonk,"FDA Targets DIY mHealth Devices Aimed at Concussions , Head Injuries for crack down https:// buff.ly/2Iu83mM #digitalhealth #mhealth #healthtech pic.twitter.com/giULLTnk1h",4/12/2019 9:00,1,0,#digitalhealth #mhealth #healthtech,,,fda%20concussion
77,1.11666E+18,https://twitter.com/newsbaycomng/status/1116659109024161793,newsbaycomng,FDA Warns About Consumer Devices That Claim to Diagnose Concussion https:// newsbay.com.ng/fda-warns-abou t-consumer-devices-that-claim-to-diagnose-concussion/ …,4/12/2019 7:07,0,0,,,,fda%20concussion
78,1.11666E+18,https://twitter.com/baysuitinc/status/1116659104074878976,baysuitinc,FDA Warns About Consumer Devices That Claim to Diagnose Concussion https:// newsbay.com.ng/fda-warns-abou t-consumer-devices-that-claim-to-diagnose-concussion/ …,4/12/2019 7:07,0,0,,,,fda%20concussion
79,1.11666E+18,https://twitter.com/ConcernedMom9/status/1116657412906397697,ConcernedMom9,FDA warns of consumer devices that claim to diagnose concussion https:// medicalxpress.com/news/2019-04-f da-consumer-devices-concussion.html … via @medical_xpress,4/12/2019 7:00,0,0,,@medical_xpress,,fda%20concussion
80,1.11665E+18,https://twitter.com/neurodoctad/status/1116652362066726912,neurodoctad,Friendly reminder: The @US_ FDA says there's NO reliable app for concussion diagnosis. http:// pops.ci/79qnF5,4/12/2019 6:40,23,27,,@US_,,fda%20concussion
81,1.11661E+18,https://twitter.com/CSolis_Mencia/status/1116607096772911105,CSolis_Mencia,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/12/2019 3:40,0,0,,,,fda%20concussion
82,1.1166E+18,https://twitter.com/scispresso/status/1116596880312373248,scispresso,Think you have a concussion ? The FDA says there's not an app for that. http:// pops.ci/concussionapp pic.twitter.com/FYhRdl1R0W,4/12/2019 3:00,0,0,,,,fda%20concussion
83,1.11652E+18,https://twitter.com/drjillbrooks/status/1116524151911735298,drjillbrooks,FDA Takes Action on Bogus Claims for DIY Concussion Devices https://www. medscape.com/viewarticle/91 1629 …,4/11/2019 22:11,0,0,,,,fda%20concussion
84,1.11652E+18,https://twitter.com/simsron/status/1116517041341468673,simsron,"The FDA Recommends Only Using Cleared or Approved Medical Devices to Help Assess or Diagnose a Head Injury, Including Concussion : FDA Safety Communication https://www. fda.gov/MedicalDevices /Safety/AlertsandNotices/ucm635705.htm …",4/11/2019 21:43,0,1,,,,fda%20concussion
85,1.1165E+18,https://twitter.com/MAConcussions/status/1116501012733415425,MAConcussions,"FDA Targets DIY mHealth Devices Aimed at Concussions , Head Injuries https:// mhealthintelligence.com/news/fda-targe ts-diy-mhealth-devices-aimed-at-concussions-head-injuries …",4/11/2019 20:39,0,0,,,,fda%20concussion
